"","j.date","temp","year"
"1056",171,9.874166667,2002
"1057",172,9.9775,2002
"1058",173,9.86,2002
"1059",174,10.49083333,2002
"1060",175,10.44083333,2002
"1061",176,10.2875,2002
"1062",177,10.68583333,2002
"1063",178,11.01833333,2002
"1064",179,10.94166667,2002
"1065",180,11.14833333,2002
"1066",181,11.5875,2002
"1067",182,11.77833333,2002
"1068",183,12.00916667,2002
"1069",184,12.46166667,2002
"1070",185,13.12166667,2002
"1071",186,12.73,2002
"1072",187,13.21,2002
"1073",188,13.65916667,2002
"1074",189,13.9275,2002
"1075",190,14.25083333,2002
"1076",191,14.03,2002
"1077",192,14.22416667,2002
"1078",193,14.55333333,2002
"1079",194,15.01,2002
"1080",195,15.35416667,2002
"1081",196,15.30083333,2002
"1082",197,15.46083333,2002
"1083",198,16.23666667,2002
"1084",199,16.1425,2002
"1085",200,16.49666667,2002
"1086",201,16.81333333,2002
"1087",202,17.24,2002
"1088",203,17.30666667,2002
"1089",204,16.94666667,2002
"1090",205,16.92,2002
"1091",206,16.94666667,2002
"1092",207,17.16,2002
"1093",208,17,2002
"1094",209,17.24,2002
"1095",210,17.32,2002
"1096",211,17.32,2002
"1097",212,17.34666667,2002
"1098",213,17.18666667,2002
"1099",214,17.45333333,2002
"1100",215,17.22666667,2002
"1101",216,17.36,2002
"1102",217,17.64,2002
"1103",218,17.58666667,2002
"1104",219,17.93333333,2002
"1105",220,18.02666667,2002
"1106",221,18.30666667,2002
"1107",222,18.52,2002
"1108",223,18.56,2002
"1109",224,18.6,2002
"1110",225,18.61416667,2002
"1111",226,18.54909091,2002
"1112",227,18.33333333,2002
"1113",228,18.12,2002
"1114",229,17.76,2002
"1115",230,17.6,2002
"1116",231,17.57333333,2002
"1117",232,17.56,2002
"1118",233,17.41333333,2002
"1119",234,17.50666667,2002
"1120",235,17.29333333,2002
"1121",236,16.98666667,2002
"1122",237,17.06666667,2002
"1123",238,17.16,2002
"1124",239,16.85333333,2002
"1125",240,16.54666667,2002
"1126",241,16.70666667,2002
"1127",242,16.6,2002
"1128",243,16.57333333,2002
"1129",244,16.58666667,2002
"1130",245,16.48083333,2002
"1131",246,16.415,2002
"1132",247,16.39,2002
"1133",248,16.14333333,2002
"1134",249,16.11666667,2002
"1135",250,16.23416667,2002
"1136",251,16.26,2002
"1137",252,16.27333333,2002
"1138",253,16.365,2002
"1139",254,16.07666667,2002
"1140",255,16.2475,2002
"1141",256,16.3525,2002
"1142",257,16.2225,2002
"1143",258,16.09,2002
"1144",259,16.11666667,2002
"1145",260,16.18333333,2002
"1146",261,16.07666667,2002
"1147",262,16.15666667,2002
"1148",263,16.13,2002
"1149",264,16.02333333,2002
"1150",265,15.8325,2002
"1151",266,15.64666667,2002
"1152",267,15.39333333,2002
"1153",268,15.14,2002
"1154",269,14.83,2002
"1155",270,14.56333333,2002
"1156",271,14.25083333,2002
"1157",272,13.89,2002
"1158",273,13.77,2002
"1159",274,13.77166667,2002
"1160",275,13.56916667,2002
"1161",276,13.1975,2002
"1162",277,12.98333333,2002
"1163",278,12.70416667,2002
"1164",279,12.40833333,2002
"1165",280,12.02,2002
"1166",281,11.76833333,2002
"1167",282,11.535,2002
"1168",283,11.36666667,2002
"1169",284,11.2,2002
"1170",285,11.12333333,2002
"1171",286,10.7875,2002
"1172",287,10.43,2002
"1173",288,10.10583333,2002
"1174",289,9.6925,2002
"1175",290,9.455,2002
"1176",291,9.151666667,2002
"1177",292,8.9425,2002
"1178",293,8.621666667,2002
"1179",294,8.290833333,2002
"1180",295,7.984166667,2002
"1181",296,7.723333333,2002
"1182",297,7.401666667,2002
"1183",298,7.13,2002
"1184",299,6.93,2002
"1185",300,6.71,2002
"1186",301,6.52,2002
"1187",302,6.493333333,2002
"1188",303,6.220833333,2002
"1189",304,5.943333333,2002
"1190",305,5.7,2002
"1191",306,5.466666667,2002
"1192",307,5.27,2002
"1193",308,5.118333333,2002
"1194",309,4.96,2002
"1195",310,4.7075,2002
"1196",311,4.463333333,2002
"1197",312,4.305833333,2002
"1198",313,4.126666667,2002
"1199",314,4.0225,2002
"1200",315,3.66,2002
"1201",316,3.56,2002
"1202",317,3.413333333,2002
"1203",318,3.2025,2002
"1204",319,3.05,2002
"1205",320,2.85,2002
"1206",321,2.916666667,2002
"1207",322,2.77,2002
"1208",323,2.645,2002
"1209",324,2.58,2002
"1210",325,2.54,2002
"1211",326,2.46,2002
"1212",327,2.46,2002
"1213",328,2.42,2002
"1214",329,2.273333333,2002
"1215",330,2.14,2002
"1216",331,2.14,2002
"1217",332,2.046666667,2002
"1218",333,2.033333333,2002
"1219",334,1.563333333,2002
"1220",335,1.403333333,2002
"1221",336,1.31,2002
"1222",337,1.336666667,2002
"1223",338,1.07,2002
"1224",339,0.87,2002
"1225",340,0.803333333,2002
"1226",341,0.79,2002
"1227",342,0.616666667,2002
"1228",343,0.643333333,2002
"1229",344,0.723333333,2002
"1230",345,0.71,2002
"1231",346,0.71,2002
"1232",347,0.71,2002
"1233",348,0.71,2002
"1234",349,0.536666667,2002
"1235",350,0.403333333,2002
"1236",351,0.39,2002
"1237",352,0.39,2002
"1238",353,0.403333333,2002
"1239",354,0.47,2002
"1240",355,0.43,2002
"1241",356,0.443333333,2002
"1242",357,0.39,2002
"1243",358,0.39,2002
"1244",359,0.336666667,2002
"1245",360,0.39,2002
"1246",361,0.39,2002
"1247",362,0.536666667,2002
"1248",363,0.523333333,2002
"1249",364,0.536666667,2002
"1250",365,0.283333333,2002
"1251",1,0.23,2003
"1252",2,0.216666667,2003
"1253",3,0.216666667,2003
"1254",4,0.216666667,2003
"1255",5,0.19,2003
"1256",6,0.07,2003
"1257",7,0.19,2003
"1258",8,0.216666667,2003
"1259",9,0.07,2003
"1260",10,0.07,2003
"1261",11,0.07,2003
"1262",12,0.07,2003
"1263",13,0.07,2003
"1264",14,0.07,2003
"1265",15,0.07,2003
"1266",16,0.07,2003
"1267",17,0.07,2003
"1268",18,0.07,2003
"1269",19,0.07,2003
"1270",20,0.07,2003
"1271",21,0.043333333,2003
"1272",22,0.003333333,2003
"1273",23,0.056666667,2003
"1274",24,0.07,2003
"1275",25,-0.05,2003
"1276",26,-0.05,2003
"1277",27,-0.076666667,2003
"1278",28,0.03,2003
"1279",29,-0.036666667,2003
"1280",30,0.043333333,2003
"1281",31,0.07,2003
"1282",32,0.07,2003
"1283",33,0.07,2003
"1284",34,0.07,2003
"1285",35,-0.076666667,2003
"1286",36,-0.05,2003
"1287",37,-0.05,2003
"1288",38,-0.036666667,2003
"1289",39,-0.036666667,2003
"1290",40,-0.05,2003
"1291",41,-0.05,2003
"1292",42,-0.063333333,2003
"1293",43,-0.05,2003
"1294",44,-0.036666667,2003
"1295",45,-0.036666667,2003
"1296",46,-0.036666667,2003
"1297",47,0.003333333,2003
"1298",48,0.07,2003
"1299",49,0.07,2003
"1300",50,0.056666667,2003
"1301",51,0.07,2003
"1302",52,0.016666667,2003
"1303",53,-0.01,2003
"1304",54,-0.023333333,2003
"1305",55,-0.01,2003
"1306",56,0.003333333,2003
"1307",57,0.003333333,2003
"1308",58,0.07,2003
"1309",59,0.056666667,2003
"1310",60,0.07,2003
"1311",61,-0.023333333,2003
"1312",62,0.003333333,2003
"1313",63,0.07,2003
"1314",64,0.07,2003
"1315",65,0.056666667,2003
"1316",66,0.07,2003
"1317",67,0.07,2003
"1318",68,0.03,2003
"1319",69,0.03,2003
"1320",70,0.07,2003
"1321",71,0.03,2003
"1322",72,0.016666667,2003
"1323",73,0.07,2003
"1324",74,0.11,2003
"1325",75,0.11,2003
"1326",76,0.07,2003
"1327",77,0.123333333,2003
"1328",78,0.136666667,2003
"1329",79,0.123333333,2003
"1330",80,0.163333333,2003
"1331",81,0.176666667,2003
"1332",82,0.27,2003
"1333",83,0.31,2003
"1334",84,0.296666667,2003
"1335",85,0.363333333,2003
"1336",86,0.456666667,2003
"1337",87,0.39,2003
"1338",88,0.43,2003
"1339",89,0.496666667,2003
"1340",90,0.47,2003
"1341",91,0.603333333,2003
"1342",92,0.496666667,2003
"1343",93,0.483333333,2003
"1344",94,0.483333333,2003
"1345",95,0.51,2003
"1346",96,0.55,2003
"1347",97,0.603333333,2003
"1348",98,0.616666667,2003
"1349",99,0.63,2003
"1350",100,0.696666667,2003
"1351",101,0.83,2003
"1352",102,0.923333333,2003
"1353",103,0.95,2003
"1354",104,1.03,2003
"1355",105,1.163333333,2003
"1356",106,1.176666667,2003
"1357",107,1.11,2003
"1358",108,1.403333333,2003
"1359",109,1.323333333,2003
"1360",110,1.35,2003
"1361",111,1.43,2003
"1362",112,1.535,2003
"1363",113,1.6525,2003
"1364",114,1.785,2003
"1365",115,1.915833333,2003
"1366",116,2.02,2003
"1367",117,1.94,2003
"1368",118,2.1,2003
"1369",119,2.193333333,2003
"1370",120,2.366666667,2003
"1371",121,2.445833333,2003
"1372",122,2.668333333,2003
"1373",123,2.786666667,2003
"1374",124,3.020833333,2003
"1375",125,3.230833333,2003
"1376",126,3.490833333,2003
"1377",127,3.620833333,2003
"1378",128,3.7775,2003
"1379",129,3.853333333,2003
"1380",130,3.92,2003
"1381",131,3.9575,2003
"1382",132,4.228333333,2003
"1383",133,4.529166667,2003
"1384",134,4.771818182,2003
"1385",135,4.88,2003
"1386",136,5.089166667,2003
"1387",137,5.260833333,2003
"1388",138,5.570833333,2003
"1389",139,5.801666667,2003
"1390",140,6.023333333,2003
"1391",141,6.116666667,2003
"1392",142,6.14,2003
"1393",143,6.2725,2003
"1394",144,6.594166667,2003
"1395",145,7.415,2003
"1396",146,7.401666667,2003
"1397",147,7.516666667,2003
"1398",148,7.5825,2003
"1399",149,8.008333333,2003
"1400",150,7.816666667,2003
"1401",151,8.188333333,2003
"1402",152,8.1375,2003
"1403",153,8.480833333,2003
"1404",154,8.761666667,2003
"1405",155,8.61,2003
"1406",156,8.828333333,2003
"1407",157,9.976666667,2003
"1408",158,9.95,2003
"1409",159,9.690833333,2003
"1410",160,10.13166667,2003
"1411",161,9.783333333,2003
"1412",162,10.065,2003
"1413",163,10.32583333,2003
"1414",164,10.42833333,2003
"1415",165,11.18583333,2003
"1416",166,11.32833333,2003
"1417",167,10.49083333,2003
"1418",168,10.685,2003
"1419",169,11.23666667,2003
"1420",170,11.6375,2003
"1421",171,10.8775,2003
"1422",172,11.2775,2003
"1423",173,11.72666667,2003
"1424",174,12.2675,2003
"1425",175,12.62833333,2003
"1426",176,12.82333333,2003
"1427",177,12.67916667,2003
"1428",178,13.0525,2003
"1429",179,13.26,2003
"1430",180,12.70666667,2003
"1431",181,13.275,2003
"1432",182,14.22416667,2003
"1433",183,13.9675,2003
"1434",184,14.25166667,2003
"1435",185,14.2125,2003
"1436",186,14.35583333,2003
"1437",187,15.19583333,2003
"1438",188,14.45833333,2003
"1439",189,15.3025,2003
"1440",190,15.42,2003
"1441",191,14.60333333,2003
"1442",192,15.195,2003
"1443",193,15.22,2003
"1444",194,15.43333333,2003
"1445",195,15.11583333,2003
"1446",196,15.53666667,2003
"1447",197,16.05083333,2003
"1448",198,16.405,2003
"1449",199,16.56,2003
"1450",200,16.73333333,2003
"1451",201,16.76166667,2003
"1452",202,17.4,2003
"1453",203,17.50666667,2003
"1454",204,17.38666667,2003
"1455",205,17.21333333,2003
"1456",206,17.28,2003
"1457",207,17.58666667,2003
"1458",208,18.335,2003
"1459",209,18.42666667,2003
"1460",210,18.29333333,2003
"1461",211,17.70666667,2003
"1462",212,17.45333333,2003
"1463",213,17.77333333,2003
"1464",214,18,2003
"1465",215,18.49666667,2003
"1466",216,19.2375,2003
"1467",217,19.48,2003
"1468",218,19.725,2003
"1469",219,19.80666667,2003
"1470",220,19.66,2003
"1471",221,20.46,2003
"1472",222,20.53083333,2003
"1473",223,20.35333333,2003
"1474",224,19.94,2003
"1475",225,20.04666667,2003
"1476",226,20.22083333,2003
"1477",227,20.62833333,2003
"1478",228,20.54416667,2003
"1479",229,20.04666667,2003
"1480",230,20.3975,2003
"1481",231,20.65666667,2003
"1482",232,20.53166667,2003
"1483",233,20.67,2003
"1484",234,20.42083333,2003
"1485",235,20.24666667,2003
"1486",236,20.24666667,2003
"1487",237,20.28666667,2003
"1488",238,20.18,2003
"1489",239,19.615,2003
"1490",240,19.22333333,2003
"1491",241,18.83416667,2003
"1492",242,18.765,2003
"1493",243,18.87333333,2003
"1494",244,18.98333333,2003
"1495",245,18.53333333,2003
"1496",246,18.2,2003
"1497",247,18.04,2003
"1498",248,17.82666667,2003
"1499",249,17.85333333,2003
"1500",250,17.58666667,2003
"1501",251,17.4,2003
"1502",252,17.36,2003
"1503",253,17.32,2003
"1504",254,17.37333333,2003
"1505",255,17.38666667,2003
"1506",256,17.28,2003
"1507",257,17.21333333,2003
"1508",258,17.34666667,2003
"1509",259,17.24,2003
"1510",260,17.13333333,2003
"1511",261,16.97333333,2003
"1512",262,16.72,2003
"1513",263,16.4025,2003
"1514",264,16.09,2003
"1515",265,15.845,2003
"1516",266,15.64666667,2003
"1517",267,15.20666667,2003
"1518",268,14.8675,2003
"1519",269,14.485,2003
"1520",270,13.92833333,2003
"1521",271,13.4825,2003
"1522",272,13.21,2003
"1523",273,12.70666667,2003
"1524",274,12.27916667,2003
"1525",275,11.7025,2003
"1526",276,11.25166667,2003
"1527",277,10.7875,2003
"1528",278,10.455,2003
"1529",279,10.24833333,2003
"1530",280,10.1575,2003
"1531",281,10.1575,2003
"1532",282,10.05333333,2003
"1533",283,10.19833333,2003
"1534",284,10.24666667,2003
"1535",285,10.27333333,2003
"1536",286,10.23416667,2003
"1537",287,10.0825,2003
"1538",288,9.885833333,2003
"1539",289,9.693333333,2003
"1540",290,9.6,2003
"1541",291,9.52,2003
"1542",292,9.4025,2003
"1543",293,9.215,2003
"1544",294,9.02,2003
"1545",295,8.8925,2003
"1546",296,8.723333333,2003
"1547",297,8.495,2003
"1548",298,8.2,2003
"1549",299,7.935,2003
"1550",300,7.683333333,2003
"1551",301,7.4025,2003
"1552",302,7.236666667,2003
"1553",303,7.13,2003
"1554",304,6.905,2003
"1555",305,6.670833333,2003
"1556",306,6.388333333,2003
"1557",307,6.143333333,2003
"1558",308,5.8525,2003
"1559",309,5.633333333,2003
"1560",310,5.259166667,2003
"1561",311,4.734166667,2003
"1562",312,4.59,2003
"1563",313,4.515,2003
"1564",314,4.45,2003
"1565",315,4.2925,2003
"1566",316,4.033333333,2003
"1567",317,3.945,2003
"1568",318,3.9575,2003
"1569",319,3.97,2003
"1570",320,3.995,2003
"1571",321,4.02,2003
"1572",322,4.06,2003
"1573",323,4.113333333,2003
"1574",324,4.086666667,2003
"1575",325,3.97,2003
"1576",326,3.594166667,2003
"1577",327,3.150833333,2003
"1578",328,2.97,2003
"1579",329,2.8775,2003
"1580",330,2.7075,2003
"1581",331,2.6325,2003
"1582",332,2.473333333,2003
"1583",333,2.286666667,2003
"1584",334,2.046666667,2003
"1585",335,1.745,2003
"1586",336,1.7075,2003
"1587",337,1.7575,2003
"1588",338,1.756666667,2003
"1589",339,1.456666667,2003
"1590",340,1.456666667,2003
"1591",341,1.51,2003
"1592",342,1.336666667,2003
"1593",343,1.043333333,2003
"1594",344,0.736666667,2003
"1595",345,0.643333333,2003
"1596",346,0.643333333,2003
"1597",347,0.83,2003
"1598",348,0.87,2003
"1599",349,0.71,2003
"1600",350,0.79,2003
"1601",351,0.763333333,2003
"1602",352,0.71,2003
"1603",353,0.71,2003
"1604",354,0.643333333,2003
"1605",355,0.736666667,2003
"1606",356,0.67,2003
"1607",357,0.59,2003
"1608",358,0.576666667,2003
"1609",359,0.55,2003
"1610",360,0.536666667,2003
"1611",361,0.523333333,2003
"1612",362,0.39,2003
"1613",363,0.35,2003
"1614",364,0.243333333,2003
"1615",365,0.243333333,2003
"1616",1,0.23,2004
"1617",2,0.323333333,2004
"1618",3,0.256666667,2004
"1619",4,0.23,2004
"1620",5,0.23,2004
"1621",6,0.23,2004
"1622",7,0.23,2004
"1623",8,0.176666667,2004
"1624",9,0.163333333,2004
"1625",10,0.163333333,2004
"1626",11,0.136666667,2004
"1627",12,0.07,2004
"1628",13,0.07,2004
"1629",14,0.07,2004
"1630",15,0.07,2004
"1631",16,0.07,2004
"1632",17,0.07,2004
"1633",18,0.07,2004
"1634",19,0.03,2004
"1635",20,0.056666667,2004
"1636",21,0.056666667,2004
"1637",22,-0.036666667,2004
"1638",23,-0.036666667,2004
"1639",24,-0.036666667,2004
"1640",25,-0.05,2004
"1641",26,0.003333333,2004
"1642",27,0.003333333,2004
"1643",28,-0.036666667,2004
"1644",29,-0.036666667,2004
"1645",30,0.003333333,2004
"1646",31,0.07,2004
"1647",32,0.07,2004
"1648",33,0.07,2004
"1649",34,0.07,2004
"1650",35,0.056666667,2004
"1651",36,0.043333333,2004
"1652",37,0.07,2004
"1653",38,0.056666667,2004
"1654",39,0.07,2004
"1655",40,0.07,2004
"1656",41,0.056666667,2004
"1657",42,0.016666667,2004
"1658",43,0.056666667,2004
"1659",44,0.07,2004
"1660",45,0.03,2004
"1661",46,-0.01,2004
"1662",47,0.043333333,2004
"1663",48,0.07,2004
"1664",49,0.07,2004
"1665",50,0.07,2004
"1666",51,0.07,2004
"1667",52,0.07,2004
"1668",53,0.083333333,2004
"1669",54,0.07,2004
"1670",55,0.11,2004
"1671",56,0.083333333,2004
"1672",57,0.11,2004
"1673",58,0.123333333,2004
"1674",59,0.136666667,2004
"1675",60,0.163333333,2004
"1676",61,0.163333333,2004
"1677",62,0.23,2004
"1678",63,0.23,2004
"1679",64,0.203333333,2004
"1680",65,0.203333333,2004
"1681",66,0.216666667,2004
"1682",67,0.256666667,2004
"1683",68,0.23,2004
"1684",69,0.216666667,2004
"1685",70,0.243333333,2004
"1686",71,0.15,2004
"1687",72,0.15,2004
"1688",73,0.123333333,2004
"1689",74,0.15,2004
"1690",75,0.15,2004
"1691",76,0.163333333,2004
"1692",77,0.163333333,2004
"1693",78,0.163333333,2004
"1694",79,0.15,2004
"1695",80,0.176666667,2004
"1696",81,0.11,2004
"1697",82,0.123333333,2004
"1698",83,0.136666667,2004
"1699",84,0.176666667,2004
"1700",85,0.216666667,2004
"1701",86,0.216666667,2004
"1702",87,0.19,2004
"1703",88,0.23,2004
"1704",89,0.27,2004
"1705",90,0.31,2004
"1706",91,0.39,2004
"1707",92,0.47,2004
"1708",93,0.55,2004
"1709",94,0.576666667,2004
"1710",95,0.622727273,2004
"1711",96,0.683333333,2004
"1712",97,0.79,2004
"1713",98,0.856666667,2004
"1714",99,0.883333333,2004
"1715",100,0.99,2004
"1716",101,0.923333333,2004
"1717",102,0.99,2004
"1718",103,1.016666667,2004
"1719",104,1.056666667,2004
"1720",105,1.176666667,2004
"1721",106,1.23,2004
"1722",107,1.31,2004
"1723",108,1.39,2004
"1724",109,1.456666667,2004
"1725",110,1.496666667,2004
"1726",111,1.51,2004
"1727",112,1.59,2004
"1728",113,1.6925,2004
"1729",114,1.758333333,2004
"1730",115,1.8375,2004
"1731",116,1.82,2004
"1732",117,1.8075,2004
"1733",118,1.758333333,2004
"1734",119,1.966666667,2004
"1735",120,2.073333333,2004
"1736",121,2.206666667,2004
"1737",122,2.433333333,2004
"1738",123,2.576666667,2004
"1739",124,2.775,2004
"1740",125,2.93,2004
"1741",126,2.97,2004
"1742",127,3.1125,2004
"1743",128,3.258333333,2004
"1744",129,3.399166667,2004
"1745",130,3.453333333,2004
"1746",131,3.751666667,2004
"1747",132,3.79,2004
"1748",133,3.79,2004
"1749",134,3.88,2004
"1750",135,3.9325,2004
"1751",136,3.971666667,2004
"1752",137,4.086666667,2004
"1753",138,4.125,2004
"1754",139,4.241666667,2004
"1755",140,4.32,2004
"1756",141,4.5125,2004
"1757",142,4.7075,2004
"1758",143,4.708333333,2004
"1759",144,4.88,2004
"1760",145,5.036666667,2004
"1761",146,5.079166667,2004
"1762",147,5.116666667,2004
"1763",148,5.324166667,2004
"1764",149,5.465833333,2004
"1765",150,5.608333333,2004
"1766",151,5.710833333,2004
"1767",152,6.01,2004
"1768",153,6.1,2004
"1769",154,6.35,2004
"1770",155,6.415,2004
"1771",156,6.583333333,2004
"1772",157,6.863333333,2004
"1773",158,7.260833333,2004
"1774",159,7.209166667,2004
"1775",160,7.26,2004
"1776",161,7.879166667,2004
"1777",162,7.855,2004
"1778",163,8.136666667,2004
"1779",164,8.675,2004
"1780",165,8.931666667,2004
"1781",166,8.891666667,2004
"1782",167,8.930833333,2004
"1783",168,8.865833333,2004
"1784",169,9.409166667,2004
"1785",170,9.379166667,2004
"1786",171,9.353333333,2004
"1787",172,9.56,2004
"1788",173,9.900833333,2004
"1789",174,10.015,2004
"1790",175,9.965,2004
"1791",176,10.1325,2004
"1792",177,10.21,2004
"1793",178,10.4025,2004
"1794",179,10.60833333,2004
"1795",180,10.915,2004
"1796",181,11.03166667,2004
"1797",182,11.21166667,2004
"1798",183,11.52333333,2004
"1799",184,11.56166667,2004
"1800",185,11.6525,2004
"1801",186,11.895,2004
"1802",187,11.97083333,2004
"1803",188,11.945,2004
"1804",189,12.0325,2004
"1805",190,12.30416667,2004
"1806",191,12.52416667,2004
"1807",192,12.64166667,2004
"1808",193,12.79666667,2004
"1809",194,12.85,2004
"1810",195,12.84916667,2004
"1811",196,13.28833333,2004
"1812",197,13.16,2004
"1813",198,13.79833333,2004
"1814",199,13.96583333,2004
"1815",200,14.3675,2004
"1816",201,14.52583333,2004
"1817",202,14.71,2004
"1818",203,14.44666667,2004
"1819",204,14.8675,2004
"1820",205,14.72333333,2004
"1821",206,14.8275,2004
"1822",207,14.99833333,2004
"1823",208,15.06083333,2004
"1824",209,14.7875,2004
"1825",210,14.7475,2004
"1826",211,14.97083333,2004
"1827",212,15.07583333,2004
"1828",213,15.16666667,2004
"1829",214,15.26,2004
"1830",215,15.52416667,2004
"1831",216,15.96083333,2004
"1832",217,16.02583333,2004
"1833",218,16.16833333,2004
"1834",219,16.535,2004
"1835",220,16.77333333,2004
"1836",221,16.85333333,2004
"1837",222,16.86666667,2004
"1838",223,16.6275,2004
"1839",224,16.02333333,2004
"1840",225,15.96166667,2004
"1841",226,15.99916667,2004
"1842",227,15.99916667,2004
"1843",228,15.985,2004
"1844",229,15.92166667,2004
"1845",230,15.56666667,2004
"1846",231,15.1825,2004
"1847",232,14.67,2004
"1848",233,14.25166667,2004
"1849",234,14.32833333,2004
"1850",235,14.39,2004
"1851",236,14.41833333,2004
"1852",237,14.29,2004
"1853",238,14.29,2004
"1854",239,14.18666667,2004
"1855",240,14.17333333,2004
"1856",241,14.095,2004
"1857",242,13.86333333,2004
"1858",243,13.5825,2004
"1859",244,13.6075,2004
"1860",245,13.4675,2004
"1861",246,13.235,2004
"1862",247,13.2475,2004
"1863",248,13.31333333,2004
"1864",249,13.41583333,2004
"1865",250,13.62,2004
"1866",251,13.825,2004
"1867",252,13.73333333,2004
"1868",253,13.71,2004
"1869",254,13.90083333,2004
"1870",255,13.9925,2004
"1871",256,13.91583333,2004
"1872",257,13.82333333,2004
"1873",258,13.97833333,2004
"1874",259,14.0175,2004
"1875",260,13.77166667,2004
"1876",261,13.5325,2004
"1877",262,13.49333333,2004
"1878",263,13.29916667,2004
"1879",264,13.21,2004
"1880",265,12.99666667,2004
"1881",266,12.82333333,2004
"1882",267,12.615,2004
"1883",268,12.6675,2004
"1884",269,12.74333333,2004
"1885",270,12.68083333,2004
"1886",271,12.85,2004
"1887",272,12.86333333,2004
"1888",273,12.79666667,2004
"1889",274,12.81,2004
"1890",275,12.82333333,2004
"1891",276,12.6525,2004
"1892",277,12.46,2004
"1893",278,12.15,2004
"1894",279,11.87,2004
"1895",280,11.74166667,2004
"1896",281,11.62333333,2004
"1897",282,11.535,2004
"1898",283,11.38,2004
"1899",284,11.175,2004
"1900",285,11.1875,2004
"1901",286,11.2,2004
"1902",287,11.0975,2004
"1903",288,10.72,2004
"1904",289,10.58,2004
"1905",290,10.235,2004
"1906",291,9.561666667,2004
"1907",292,9.1525,2004
"1908",293,8.955833333,2004
"1909",294,8.684166667,2004
"1910",295,8.52,2004
"1911",296,8.495,2004
"1912",297,8.3825,2004
"1913",298,8.445,2004
"1914",299,8.52,2004
"1915",300,8.4575,2004
"1916",301,8.42,2004
"1917",302,8.37,2004
"1918",303,8.37,2004
"1919",304,8.4075,2004
"1920",305,8.16,2004
"1921",306,8.0725,2004
"1922",307,8.0475,2004
"1923",308,7.91,2004
"1924",309,7.816666667,2004
"1925",310,7.54,2004
"1926",311,7.465,2004
"1927",312,7.2875,2004
"1928",313,6.9175,2004
"1929",314,6.62,2004
"1930",315,6.466666667,2004
"1931",316,6.09,2004
"1932",317,5.903333333,2004
"1933",318,5.739166667,2004
"1934",319,5.58,2004
"1935",320,5.5175,2004
"1936",321,5.4925,2004
"1937",322,5.5675,2004
"1938",323,5.58,2004
"1939",324,5.58,2004
"1940",325,5.633333333,2004
"1941",326,5.58,2004
"1942",327,5.58,2004
"1943",328,5.516666667,2004
"1944",329,5.1825,2004
"1945",330,4.96,2004
"1946",331,4.773333333,2004
"1947",332,4.6025,2004
"1948",333,4.356666667,2004
"1949",334,4.06,2004
"1950",335,3.895,2004
"1951",336,3.66,2004
"1952",337,3.216666667,2004
"1953",338,2.89,2004
"1954",339,2.785833333,2004
"1955",340,2.313333333,2004
"1956",341,2.206666667,2004
"1957",342,2.14,2004
"1958",343,2.046666667,2004
"1959",344,1.98,2004
"1960",345,1.886666667,2004
"1961",346,1.8075,2004
"1962",347,1.781666667,2004
"1963",348,1.416666667,2004
"1964",349,1.243333333,2004
"1965",350,1.283333333,2004
"1966",351,1.243333333,2004
"1967",352,0.95,2004
"1968",353,0.976666667,2004
"1969",354,0.75,2004
"1970",355,0.71,2004
"1971",356,0.55,2004
"1972",357,0.256666667,2004
"1973",358,0.31,2004
"1974",359,0.363333333,2004
"1975",360,0.31,2004
"1976",361,0.336666667,2004
"1977",362,0.376666667,2004
"1978",363,0.35,2004
"1979",364,0.23,2004
"1980",365,0.23,2004
"1981",1,0.096666667,2005
"1982",2,0.096666667,2005
"1983",3,0.07,2005
"1984",4,0.07,2005
"1985",5,0.07,2005
"1986",6,0.07,2005
"1987",7,0.07,2005
"1988",8,0.07,2005
"1989",9,0.07,2005
"1990",10,0.07,2005
"1991",11,0.07,2005
"1992",12,0.07,2005
"1993",13,0.07,2005
"1994",14,0.07,2005
"1995",15,0.07,2005
"1996",16,0.07,2005
"1997",17,0.07,2005
"1998",18,0.07,2005
"1999",19,0.07,2005
"2000",20,0.07,2005
"2001",21,0.043333333,2005
"2002",22,0.07,2005
"2003",23,0.03,2005
"2004",24,0.07,2005
"2005",25,0.07,2005
"2006",26,0.07,2005
"2007",27,0.07,2005
"2008",28,0.07,2005
"2009",29,0.07,2005
"2010",30,0.07,2005
"2011",31,0.07,2005
"2012",32,0.083333333,2005
"2013",33,0.096666667,2005
"2014",34,0.123333333,2005
"2015",35,0.163333333,2005
"2016",36,0.19,2005
"2017",37,0.23,2005
"2018",38,0.123333333,2005
"2019",39,0.123333333,2005
"2020",40,0.11,2005
"2021",41,0.136666667,2005
"2022",42,0.176666667,2005
"2023",43,0.123333333,2005
"2024",44,0.136666667,2005
"2025",45,0.216666667,2005
"2026",46,0.19,2005
"2027",47,0.136666667,2005
"2028",48,0.11,2005
"2029",49,0.123333333,2005
"2030",50,0.123333333,2005
"2031",51,0.123333333,2005
"2032",52,0.123333333,2005
"2033",53,0.123333333,2005
"2034",54,0.123333333,2005
"2035",55,0.123333333,2005
"2036",56,0.11,2005
"2037",57,0.123333333,2005
"2038",58,0.136666667,2005
"2039",59,0.123333333,2005
"2040",60,0.123333333,2005
"2041",61,0.136666667,2005
"2042",62,0.15,2005
"2043",63,0.216666667,2005
"2044",64,0.216666667,2005
